base_case,related_case
010822,014290
010822,027816
000393,021867
000393,066957
093206,022025
093206,084866
000418,091141
000418,008976
000418,038483
000418,054431
000418,025649
000418,096512
000418,048645
000418,060904
000418,070677
000418,006944
000418,039109
084496,090807
035016,047066
035016,020904
035016,075833
035016,028229
035016,016280
035016,028675
035016,069763
011976,057285
011976,034289
011976,026344
011976,016648
011976,002847
011976,098441
011976,051831
003263,061119
003263,015764
079235,082672
079235,004200
079235,024361
079235,085285
079235,038765
079235,004657
079235,041138
079235,034717
079235,060439
079235,010115
080908,032401
080908,017306
080908,061931
080908,059544
080908,076881
080908,052706
080908,087927
057543,046350
057543,008311
057543,024156
059429,001919
059429,086090
059429,023524
059429,097584
035550,021893
035550,034519
035550,041470
024224,022939
024224,031152
024224,051912
024224,035854
024224,052576
024224,097906
024224,030458
024224,076161
024224,015523
024224,020418
024224,085369
024224,061597
071899,081898
071899,016332
071899,038112
071899,086907
071899,029206
071899,097421
071899,076758
071899,048154
071899,014670
087884,068398
083380,087824
083380,093046
026056,031575
026056,055456
026056,044526
026056,067942
026056,038211
026056,042101
034622,068338
034622,024210
034622,002744
034622,014202
034622,085414
034622,028861
034622,024142
034622,093540
034622,056841
034622,005654
034622,036643
034622,002872
026686,059136
041961,096567
041961,092592
041961,094354
094946,034501
094946,068174
094946,049668
094946,061295
060931,090050
060931,068800
060931,018712
034867,030703
034867,056441
034867,032442
034867,040962
034867,075753
034867,056251
073337,024008
069868,096150
069868,004691
069868,041185
069868,076107
069868,021610
069868,079659
069868,008777
069868,011018
069868,012181
039621,037668
039621,077140
039621,026507
039621,046944
039621,066993
039621,097928
039621,013853
039621,071209
039621,013657
039621,053239
039621,065661
046266,085628
046266,061981
046266,055357
046266,034615
046266,095154
046266,058592
019591,041865
019591,090623
019591,099295
019591,015740
019591,015599
017738,088007
017738,047720
017738,006312
017738,076964
017738,071433
060425,073273
060425,058188
015997,060713
015997,057395
015997,021528
015997,057293
015997,046900
015997,091498
015997,002997
015997,077780
015997,001867
015997,076627
024927,074963
099124,064350
099124,097564
099124,020739
099124,078784
099124,013522
023005,019211
076138,076567
076138,082201
076138,010903
076138,004347
076138,028842
076138,066957
024409,021416
061129,033251
023554,094151
048230,021578
048230,098417
029207,085296
029207,088958
029207,055972
029207,038641
029207,027526
029207,073675
029207,018629
029207,049691
029207,094249
029207,048634
082829,050036
082829,049237
082829,010167
082829,048903
082829,078207
097067,091411
065028,051530
065028,078117
065028,023376
065028,088955
065028,029722
065028,061564
065028,081901
065028,030679
082790,072417
082790,055631
082790,053868
055968,075669
061177,004523
061177,010648
061177,018571
061177,001556
008173,043318
008173,080697
073660,066361
073660,075395
073660,061767
078150,001758
022093,066996
022093,031929
022093,035205
022093,022190
022093,014329
022093,039764
022093,031152
022093,035854
022093,046944
022093,093357
022093,000251
022093,035585
022093,057381
022093,029460
022093,032785
022093,093916
022093,061295
022093,010679
022093,065661
022093,032510
022093,055749
022093,060970
022093,088702
025322,060487
025322,034245
025322,054086
004066,026234
004066,070148
004066,094505
004066,037492
004066,041791
004066,023842
004066,017464
004066,053700
004066,005654
004066,070768
004066,025584
004066,040770
042740,015438
042740,011895
031822,060104
031822,088554
031822,078725
031822,067951
013611,092149
013611,008428
013611,044499
013611,090295
013611,041486
013611,019931
013611,001270
013611,024142
013611,061169
013611,078078
013611,078873
013611,035125
013611,087175
013611,081825
013611,073783
093057,072659
061521,020000
081675,044499
081675,003096
081675,031131
081675,038112
081675,058229
081675,034766
081675,081039
081675,012651
081675,021971
081675,060019
002314,093166
002314,004608
002314,042911
002314,058208
089448,024361
089448,038005
089448,088253
089448,012034
089448,034079
089448,051895
089448,092295
089448,078407
069510,014202
069510,088051
066101,078407
052702,008572
052702,001806
052702,032401
052702,094252
052702,080700
052702,061931
052702,093767
052702,089334
052702,076881
052702,073641
052702,087927
052702,060128
062618,013483
071181,035585
071181,013657
071181,065661
071181,067468
071181,098954
061878,008666
061878,017289
061878,028041
061878,039764
061878,069400
061878,038112
061878,029460
061878,044922
061878,075670
061878,007287
061878,051144
021820,038112
021820,026045
021820,041150
021820,037612
021820,094096
072069,059519
056205,045835
077346,049882
073405,014981
002449,027881
002449,038112
076685,046867
076685,044746
076685,081039
076685,067737
076685,094522
076685,046148
076685,035030
076685,075103
076685,060019
015020,018123
015020,032927
015020,024378
015020,072582
015020,007777
015020,054886
015020,094142
015020,038112
015020,088955
015020,073842
015020,075182
015020,000028
015020,037838
015020,042106
056342,085285
056342,086941
056342,040642
056342,007419
056342,086385
056342,034926
056342,090357
056342,069171
056342,078407
067125,037668
067125,093357
067125,035585
067125,010026
067125,003117
067125,010679
067125,053239
067125,065661
069739,092356
069739,074499
069739,020799
069739,066957
069739,046531
069739,088786
065127,067472
065127,038112
065127,046879
065127,055707
065127,010091
065127,027902
065307,053231
065307,029083
065307,077224
069049,089987
069049,014830
069049,059403
069049,051992
069049,004851
069049,049315
069049,075040
069049,041229
069049,077592
069049,095905
065387,063132
063210,078401
048376,062391
048376,045665
048376,044651
048376,053322
048376,062369
048376,029475
048376,027929
006842,049808
006842,019211
006842,034707
006842,048338
006842,038996
058297,089598
058297,084507
058297,027062
058297,076889
058297,093215
058297,003363
058297,048080
073526,003352
073526,075132
073526,046527
073526,041603
096228,012052
086570,066227
086570,057766
086570,015100
086570,091926
086570,020829
086570,024150
089959,084704
044675,088654
044675,064359
044675,036471
044675,008329
044675,079659
044675,012181
014837,014830
014837,022604
014837,095489
014837,072874
014837,038799
048888,087440
024374,039764
024374,031131
024374,038112
024374,002134
024374,080318
024374,075160
024374,084442
024374,049011
024374,077578
024374,071972
098965,084507
098965,027062
098965,044085
098965,099390
098965,046827
098965,003363
085278,031427
085278,014558
032083,005798
032083,046409
033096,035282
033096,045406
033096,037834
033096,038112
033096,038825
033096,028861
033096,013034
084981,087166
084981,066415
084981,005560
036387,047572
036387,085732
036387,059519
065832,038264
065832,073452
065832,038112
065832,056344
065832,050846
065832,094096
099064,083449
099064,073416
099064,028393
099064,008428
099064,058602
099064,071367
099064,033402
099064,030978
099064,007939
099064,024601
099064,034708
099064,003968
099064,051489
099064,092743
099064,038112
099064,053331
099064,067215
099064,032139
099064,057881
099064,069900
099064,040375
020040,018381
036382,044333
036382,081030
036382,047647
036382,045782
036382,024116
056515,001025
056515,013757
056515,066461
056515,075095
056515,081190
056515,085320
056515,048667
056515,038270
052609,006513
052609,086745
052609,089195
091177,037429
094410,067831
019275,030455
019275,056874
019275,072642
019275,009051
019275,016852
019275,030723
019275,064694
083654,072229
083654,087835
083654,035205
083654,032566
083654,035585
083654,090567
083654,010026
083654,017143
083654,027823
083654,068174
083654,025478
083654,072753
083654,094438
083654,006380
083654,061295
083654,065661
083654,079981
074753,044567
074753,046212
074753,089326
074753,029728
074753,022376
051820,019001
051820,048251
051820,056693
051820,051717
051820,058938
051820,035004
074696,003907
074696,040347
074696,013990
074696,055072
074696,057294
074696,056811
074696,082827
011086,078018
011086,066269
011086,044484
011086,092148
011086,045401
011086,053101
003516,009347
003516,031321
003516,013551
003516,095448
003516,012554
003516,066071
003516,029460
003516,093846
003516,091543
003516,068397
003516,077413
049344,058989
049344,025707
049344,075446
049344,031599
081803,048203
081803,016332
081803,085818
081803,076832
081803,009539
081803,031191
081803,099474
081803,045665
081803,034187
081803,051812
081803,012451
006926,034516
006926,022701
006926,077882
006926,031058
006926,076174
006926,031867
006926,084638
006756,000798
006756,082919
006756,078071
006756,077096
006756,003175
073784,076048
073784,031407
073784,053540
073784,045412
073784,041897
073784,016005
076003,013230
076003,022814
076003,098878
076003,091483
076003,085503
076003,045584
076003,005585
076003,047201
010360,002619
010360,024664
043608,081559
043608,062470
043608,010206
036746,007800
036746,027464
013019,087842
005978,031884
005978,088140
005978,093753
005978,059221
017699,076732
017699,077154
017699,058706
017699,049134
017699,094214
017699,060853
017699,084144
017699,067881
017699,007436
017699,063624
017699,037120
017699,081718
052846,045008
052846,023328
052846,042450
052846,015594
052846,082866
052846,006155
052846,034273
052846,059224
052846,060590
052846,086795
052846,087948
024269,039509
024269,077368
024269,080075
024269,047484
024269,064299
024269,056011
030546,070346
016165,085548
016165,003243
016165,003243
016165,007780
016165,065702
050729,031745
050729,028825
033703,030375
002648,051157
055907,045056
045846,088089
045846,099862
068921,044618
068921,080121
068921,067301
040011,059640
040011,032761
040011,008522
040011,027992
004471,006957
004471,028727
004471,036145
004471,034408
004471,013428
004471,014765
004471,032752
004471,045285
004471,047664
004471,051624
004471,056011
004471,056845
082631,060501
082631,042723
082631,057109
082631,032629
082631,007786
082631,041704
095429,045009
095429,064407
095429,072827
095429,033125
095429,023095
095429,020170
092144,010526
092144,092979
092144,092703
092144,061363
092144,005651
092144,041155
092144,043981
092144,012990
074104,040999
074104,003338
074104,039031
079773,046128
079773,032629
079773,040331
079773,028827
079773,061153
079773,018164
079773,030199
079773,083393
080135,035402
085920,089980
085920,066780
085920,062259
085920,066252
085920,059938
085920,040964
066880,094445
072166,069682
007365,023275
007365,047201
031664,050180
002770,036145
002770,014765
002770,032752
002770,047664
002770,051624
002770,056011
002770,056845
078583,076777
016178,036232
016178,055753
082393,018009
082393,057495
049750,040331
076684,006069
076684,017639
002656,069854
002656,029943
002656,030552
002656,064085
002656,070693
002656,040594
031853,007811
031853,018521
031853,001893
031853,036096
031853,049493
031853,023981
031853,011904
031853,067875
031853,026774
031853,010080
031853,066323
057990,053542
057990,019185
057990,066829
076640,081946
076640,012869
076640,030940
018383,080510
018383,065005
018383,065005
018383,069405
018383,030980
018383,083650
081422,093851
081422,094254
081422,080156
081422,088089
081422,072635
081422,021733
081422,053972
021995,028919
021995,066243
021995,001571
021995,090639
021995,046156
021995,087572
021995,066941
088208,038593
088208,003138
088208,082319
088208,040526
002669,071821
002669,057661
002669,019379
002669,036584
002669,079102
074264,046274
055104,069682
055104,093851
055104,032764
055104,017126
055104,023159
055104,018746
055104,094254
055104,080156
055104,088089
055104,003340
055104,012831
055104,073012
055104,061232
055104,099862
055104,039954
055104,053972
023744,029146
032353,008522
032353,024664
083595,029204
083595,013224
083595,002512
083595,074913
083595,099167
083595,053705
000031,074681
000031,065212
000031,026067
000031,013059
000031,087019
000031,070067
000031,082701
000031,011771
000031,011771
089050,002795
089050,072567
089050,053303
089050,042832
096245,068014
096245,068014
096245,067869
086288,089980
086288,088366
094196,093851
094196,017126
094196,003622
094196,094254
094196,088089
050119,069682
050119,094445
050119,080156
050119,088089
050119,099862
012587,063565
012587,067129
012587,085500
012587,058681
012587,079988
080304,063950
067346,071901
087535,058589
087535,048074
087535,067022
087535,022377
087535,001505
018234,071233
018234,017359
018234,095669
018234,001348
018234,077541
048137,019017
048137,006018
048137,047227
048137,085304
048137,041451
048137,050522
048137,059917
048137,076092
048137,052896
048137,053413
017190,079819
017190,083231
017190,094979
030315,031959
030315,031918
029713,066798
050998,028919
050998,077314
050998,038987
050998,047160
030050,028189
033327,014993
069178,087999
069178,009888
069178,094680
069178,072721
069178,057895
069178,059607
069178,018243
069178,075654
039187,046914
030370,075840
030370,075345
030370,078615
030370,026914
030370,055432
030370,033158
052168,031665
052168,005021
052168,089051
052168,008011
052168,027321
052168,092885
005113,017744
005113,072304
005113,002266
005113,000343
005113,007864
005113,065842
005113,053417
005113,005021
005113,047774
005113,031950
005113,099321
005113,040715
005113,069122
005113,048400
005113,097335
024179,059638
024179,032629
024179,013926
020951,016195
020951,045595
020951,049763
020951,050439
020951,013837
020951,041038
020951,073141
020951,060692
020951,056215
020951,064463
056324,002619
056324,092047
056324,079726
056324,047817
056324,035855
056324,017186
079285,088068
079285,045071
079285,070234
083142,028317
083142,033872
083142,072737
017025,013164
017025,053577
017025,073370
099439,024113
099439,066490
099439,082939
099439,039169
092690,071754
092690,032629
092690,063051
092690,048840
092690,025983
092690,007345
085279,095301
085279,088734
085279,055789
085279,082154
085279,024153
056799,007307
056799,044982
027316,052686
027316,096361
027316,094445
027316,069561
027316,003622
027316,094254
027316,080156
027316,022738
027316,088089
027316,033950
027316,062154
027316,088859
027316,099862
027316,053972
037140,049398
037140,045624
037140,079134
085782,037565
085782,053732
085782,002697
085782,048916
085782,082986
085782,028143
085782,059224
085782,057114
085782,060278
085782,046459
076011,074145
076011,093851
076011,094445
076011,017126
076011,003622
076011,023159
076011,018746
076011,094254
076011,080156
076011,086001
076011,053972
099814,018746
099814,094254
099814,088089
099814,012831
099814,033950
099814,099862
099814,053972
042545,016769
042545,025476
042545,075333
084570,063489
084570,069761
084570,033743
084570,012346
084570,037744
084570,078640
041293,038686
041293,018521
041293,038706
041293,062820
041293,044952
041293,070059
041293,092047
041293,036880
041293,095843
041293,075219
093286,034597
093286,021347
093286,099229
093286,021664
093286,054499
093797,061535
093797,009092
093797,010480
093797,097518
052633,077879
052633,071968
052633,093763
052633,001224
052633,029830
052633,012703
024429,029204
024429,073119
024429,099167
024429,053705
066955,057680
066955,009794
074927,062228
074927,093851
074927,003622
074927,023159
074927,086001
074927,014104
074927,053972
034805,017130
034805,085548
034805,093279
034805,004715
034805,064191
034805,085326
034805,005021
034805,091680
093214,048772
093214,012277
096966,043895
096966,036145
096966,063659
096966,014765
096966,047664
096966,051624
096966,026774
096966,056011
096966,056845
003915,076539
003915,081232
003915,061854
003915,013417
003915,045975
089811,002581
035918,080741
035918,073717
035918,063950
035918,086877
035918,017782
035918,001224
035918,029830
035918,008782
035918,046649
035918,022138
035918,070989
020165,093851
020165,042609
020165,017126
